source,source_type,dep_type,target,target_type,evidence,confidence,needs_confirm,note
src/main/webapp/WEB-INF/jsp/order/NewOrderForm.jsp,jsp,dispatch,org.mybatis.jpetstore.web.actions.OrderActionBean,class,src/main/webapp/WEB-INF/jsp/order/NewOrderForm.jsp:21,fact,no,stripes:form beanclass=OrderActionBean（注文入力フォーム）
org.mybatis.jpetstore.web.actions.AccountActionBean,class,library,net.sourceforge.stripes,library,src/main/java/org/mybatis/jpetstore/web/actions/AccountActionBean.java:24,fact,no,Stripes Action/ForwardResolution/RedirectResolution等のAPIを利用
org.mybatis.jpetstore.web.actions.CartActionBean,class,library,net.sourceforge.stripes,library,src/main/java/org/mybatis/jpetstore/web/actions/CartActionBean.java:22,fact,no,Stripes ForwardResolution等のAPIを利用
org.mybatis.jpetstore.web.actions.CatalogActionBean,class,library,net.sourceforge.stripes,library,src/main/java/org/mybatis/jpetstore/web/actions/CatalogActionBean.java:20,fact,no,Stripes ForwardResolution/DefaultHandler等のAPIを利用
org.mybatis.jpetstore.web.actions.OrderActionBean,class,library,net.sourceforge.stripes,library,src/main/java/org/mybatis/jpetstore/web/actions/OrderActionBean.java:24,fact,no,Stripes ForwardResolution等のAPIを利用
org.mybatis.jpetstore.service.AccountService,class,library,org.springframework,library,src/main/java/org/mybatis/jpetstore/service/AccountService.java:23,fact,no,spring-context @Service/@Transactional利用
org.mybatis.jpetstore.service.CatalogService,class,library,org.springframework,library,src/main/java/org/mybatis/jpetstore/service/CatalogService.java:27,fact,no,spring-context @Service利用
org.mybatis.jpetstore.service.OrderService,class,library,org.springframework,library,src/main/java/org/mybatis/jpetstore/service/OrderService.java:29,fact,no,spring-context @Service/@Transactional利用
org.mybatis.jpetstore.mapper.AccountMapper,class,library,org.mybatis,library,src/main/resources/org/mybatis/jpetstore/mapper/AccountMapper.xml:19,fact,no,MyBatis Mapper XML DTD（mybatis-3-mapper.dtd）利用
org.mybatis.jpetstore.mapper.OrderMapper,class,library,org.mybatis,library,src/main/resources/org/mybatis/jpetstore/mapper/OrderMapper.xml:19,fact,no,MyBatis Mapper XML DTD利用
org.mybatis.jpetstore.mapper.ItemMapper,class,library,org.mybatis,library,src/main/resources/org/mybatis/jpetstore/mapper/ItemMapper.xml:19,fact,no,MyBatis Mapper XML DTD利用
org.mybatis.jpetstore.mapper.CategoryMapper,class,library,org.mybatis,library,src/main/resources/org/mybatis/jpetstore/mapper/CategoryMapper.xml:19,fact,no,MyBatis Mapper XML DTD利用
org.mybatis.jpetstore.mapper.ProductMapper,class,library,org.mybatis,library,src/main/resources/org/mybatis/jpetstore/mapper/ProductMapper.xml:19,fact,no,MyBatis Mapper XML DTD利用
org.mybatis.jpetstore.mapper.LineItemMapper,class,library,org.mybatis,library,src/main/resources/org/mybatis/jpetstore/mapper/LineItemMapper.xml:19,fact,no,MyBatis Mapper XML DTD利用
org.mybatis.jpetstore.mapper.SequenceMapper,class,library,org.mybatis,library,src/main/resources/org/mybatis/jpetstore/mapper/SequenceMapper.xml:19,fact,no,MyBatis Mapper XML DTD利用
src/main/webapp/WEB-INF/applicationContext.xml,config,library,org.hsqldb,library,src/main/webapp/WEB-INF/applicationContext.xml:31,fact,no,<jdbc:embedded-database>でHSQLDB組み込みDBを使用（pom.xml hsqldb 2.7.4）
pom.xml,config,library,org.mybatis:mybatis:3.5.19,library,pom.xml:87,fact,no,MyBatisコアライブラリ依存
pom.xml,config,library,org.mybatis:mybatis-spring:3.0.5,library,pom.xml:92,fact,no,MyBatis-Spring統合ライブラリ依存
pom.xml,config,library,org.springframework:spring-context:6.2.19,library,pom.xml:96,fact,no,Spring Frameworkコアコンテキスト依存
pom.xml,config,library,org.springframework:spring-jdbc:6.2.19,library,pom.xml:101,fact,no,Spring JDBC依存
pom.xml,config,library,org.springframework:spring-web:5.3.39,library,pom.xml:105,fact,no,Spring Web（Servlet連携）依存（jakarta未移行のため5.3.x固定）
pom.xml,config,library,net.sourceforge.stripes:stripes:1.6.0,library,pom.xml:111,fact,no,StripesフレームワークWebレイヤー依存
pom.xml,config,library,org.hsqldb:hsqldb:2.7.4,library,pom.xml:73,fact,no,HSQLDB組み込みDBライブラリ依存
src/main/webapp/WEB-INF/applicationContext.xml,config,config,org.mybatis.jpetstore.domain,file,src/main/webapp/WEB-INF/applicationContext.xml:51,fact,no,SqlSessionFactory typeAliasesPackage にdomainパッケージ指定（Mapper XML中でAccount/Order等の短名称利用を有効化）
