class,role,biz_category,framework_dep,library_dep,db_access,common,evidence,confidence,needs_confirm,note
org.mybatis.jpetstore.mapper.ItemMapper,db-access,商品カタログ,org.mybatis,none,yes,yes,src/main/java/org/mybatis/jpetstore/mapper/ItemMapper.java:28 — MyBatis Mapperインターフェース; ItemMapper.xmlにバインド; ITEM/INVENTORYテーブル操作。04-dependencies.csvでCatalogServiceとOrderServiceの2サービスから参照,fact,no,商品アイテム・在庫のCRUD操作定義。CatalogService・OrderServiceの両方から呼ばれるため被参照2件
org.mybatis.jpetstore.mapper.LineItemMapper,db-access,注文,org.mybatis,none,yes,no,src/main/java/org/mybatis/jpetstore/mapper/LineItemMapper.java — MyBatis Mapperインターフェース; LineItemMapper.xmlにバインド; LINEITEMテーブル操作,fact,no,注文明細のCRUD操作定義。OrderServiceのみから呼ばれる
org.mybatis.jpetstore.mapper.OrderMapper,db-access,注文,org.mybatis,none,yes,no,src/main/java/org/mybatis/jpetstore/mapper/OrderMapper.java — MyBatis Mapperインターフェース; OrderMapper.xmlにバインド; ORDERS/ORDERSTATUSテーブル操作,fact,no,注文情報のCRUD操作定義。OrderServiceのみから呼ばれる
org.mybatis.jpetstore.mapper.ProductMapper,db-access,商品カタログ,org.mybatis,none,yes,no,src/main/java/org/mybatis/jpetstore/mapper/ProductMapper.java — MyBatis Mapperインターフェース; ProductMapper.xmlにバインド; PRODUCTテーブル操作,fact,no,商品情報の参照操作定義。CatalogServiceのみから呼ばれる
org.mybatis.jpetstore.mapper.SequenceMapper,db-access,共通採番,org.mybatis,none,yes,no,src/main/java/org/mybatis/jpetstore/mapper/SequenceMapper.java — MyBatis Mapperインターフェース; SequenceMapper.xmlにバインド; SEQUENCEテーブル操作,fact,no,採番管理のDB操作定義。OrderServiceのみから呼ばれる
org.mybatis.jpetstore.domain.Account,data,アカウント管理,net.sourceforge.stripes.validation,none,no,no,src/main/java/org/mybatis/jpetstore/domain/Account.java:27 — implements Serializable; @Validate on setFirstName/setLastName; AccountMapper/AccountService/AccountActionBeanから参照,fact,no,ユーザーアカウント情報を保持するドメインモデル。@Validateアノテーションによりバリデーション定義含む
org.mybatis.jpetstore.domain.Cart,data,ショッピングカート,none,none,no,no,src/main/java/org/mybatis/jpetstore/domain/Cart.java:32 — implements Serializable; CartActionBean・OrderActionBean(initOrder)・CartItemから参照,fact,no,ショッピングカート状態を保持するドメインモデル。Map+Listの二重管理によりO(1)検索と順序保持を両立
org.mybatis.jpetstore.domain.CartItem,data,ショッピングカート,none,none,no,no,src/main/java/org/mybatis/jpetstore/domain/CartItem.java:27 — implements Serializable; Cart・LineItemから参照,fact,no,カート内商品1件を保持するドメインモデル。小計自動計算ロジック含む
org.mybatis.jpetstore.domain.Category,data,商品カタログ,none,none,no,no,src/main/java/org/mybatis/jpetstore/domain/Category.java:25 — implements Serializable; CategoryMapper/CatalogServiceから参照,fact,no,商品カテゴリ情報を保持するドメインモデル
org.mybatis.jpetstore.domain.Item,data,商品カタログ,none,none,no,no,src/main/java/org/mybatis/jpetstore/domain/Item.java:26 — implements Serializable; ItemMapper/CatalogService/OrderService/CartItem/LineItemから参照,fact,no,商品アイテム情報を保持するドメインモデル。在庫数量フィールドも保持
org.mybatis.jpetstore.domain.LineItem,data,注文,none,none,no,no,src/main/java/org/mybatis/jpetstore/domain/LineItem.java:27 — implements Serializable; CartItemからコンストラクタ生成; LineItemMapper/OrderServiceから参照,fact,no,注文明細1件を保持するドメインモデル。CartItemからの変換コンストラクタを持つ
org.mybatis.jpetstore.domain.Order,data,注文,none,none,no,no,src/main/java/org/mybatis/jpetstore/domain/Order.java:30 — implements Serializable; 335行; initOrder(Account,Cart)メソッド有; OrderMapper/OrderService/OrderActionBeanから参照,fact,no,注文情報を保持するドメインモデル。Account/Cartから注文情報を初期化するinitOrderメソッドを含む
org.mybatis.jpetstore.domain.Product,data,商品カタログ,none,none,no,no,src/main/java/org/mybatis/jpetstore/domain/Product.java:25 — implements Serializable; ProductMapper/CatalogServiceから参照,fact,no,商品情報を保持するドメインモデル
org.mybatis.jpetstore.domain.Sequence,data,共通採番,none,none,no,no,src/main/java/org/mybatis/jpetstore/domain/Sequence.java:25 — implements Serializable; SequenceMapper/OrderServiceから参照,fact,no,採番管理情報を保持するドメインモデル。name+nextIdの2フィールドのみ
